product_link,product_name,product_price,gender
https://www.decathlon.fr/p/velo-de-ville-elops-520-cadre-bas-mint/_/R-p-145734?mc=8378612&c=bleu,"VELO DE VILLE ELOPS 520 CADRE BAS BLEU",349€,female
https://www.decathlon.fr/p/velocargo-electrique-longtail-chargement-arriere-r500e/_/R-p-349924?mc=8826512&c=vert,"VELOCARGO ELECTRIQUE LONGTAIL CHARGEMENT ARRIERE R500E vert clair",2 999€,female
https://www.decathlon.fr/p/velo-vtt-st-120-femme-marine-27-5/_/R-p-305610?mc=8530223&c=bleu,"VÉLO VTT ST 120 FEMME MARINE 27,5"",359€,female
https://www.decathlon.fr/p/velo-de-ville-elops-520-cadre-bas-mint/_/R-p-145734?mc=8575682&c=gris_bleu,"VELO DE VILLE ELOPS 520 CADRE BAS BLEU JEANS",349€,female
https://www.decathlon.fr/p/velo-tout-chemin-riverside-500/_/R-p-300777?mc=8582570&c=gris_bleu_vert,"VÉLO TOUT CHEMIN RIVERSIDE 500 VERT D'EAU",349€,female
https://www.decathlon.fr/p/velo-tout-chemin-riverside-500-enjambement-bas/_/R-p-336198?mc=8669962&c=gris_bleu,"VELO TOUT CHEMIN RIVERSIDE 500 ENJAMBEMENT BAS bleu tempête",399€,female
https://www.decathlon.fr/p/velo-vtt-randonnee-explore-500-29/_/R-p-330628?mc=8615848&c=noir,"VÉLO VTT RANDONNÉE EXPLORE 500 NOIR 29"",499€,female
https://www.decathlon.fr/p/velo-pliant-electrique-e-fold-500/_/R-p-330540?mc=8615468&c=vert,"Vélo pliant électrique E FOLD 500 Vert",1 099€,female
https://www.decathlon.fr/p/velo-de-ville-electrique-elops-900-e-cadre-bas/_/R-p-100398?mc=8605297&c=bleu,"VELO DE VILLE ELECTRIQUE ELOPS 900 E CADRE BAS BLEU MARINE",1 299€,female
https://www.decathlon.fr/p/velo-tout-chemin-electrique-cadre-bas-riverside-100-e/_/R-p-323626?mc=8667178&c=vert,"Vélo tout chemin électrique - cadre bas - Riverside 100 E vert",1 099€,female
https://www.decathlon.fr/p/velo-tout-chemin-riverside-500-enjambement-bas/_/R-p-336198?mc=8669961&c=rouge_bordeaux,"VELO TOUT CHEMIN RIVERSIDE 500 ENJAMBEMENT BAS rouge brique",399€,female
https://www.decathlon.fr/p/velo-vtt-electrique-tout-suspendu-29-e-expl-520-s-rouge-vif/_/R-p-334409?mc=8649390&c=rouge,"Vélo VTT électrique tout suspendu 29" - E-EXPL 520 S Rouge vif",2 699€,female
https://www.decathlon.fr/p/velo-de-ville-elops-120-a-cadre-bas-bleu/_/R-p-168864?mc=8487236&c=gris_bleu,"VELO DE VILLE ELOPS 120 à CADRE BAS BLEU",299€,female
https://www.decathlon.fr/p/velo-de-ville-elops-540-cadre-bas/_/R-p-306088?mc=8556297&c=bleu,"VELO DE VILLE ELOPS 540 CADRE BAS",449€,female
https://www.decathlon.fr/p/velo-tout-chemin-riverside-700-gris-vert-d-eau/_/R-p-341646?mc=8751945,"VELO TOUT CHEMIN RIVERSIDE 700 GRIS & ORANGE",499€,female
https://www.decathlon.fr/p/velo-ville-rapide-elops-speed-900/_/R-p-306287?mc=8749497&c=vert,"VELO VILLE RAPIDE ELOPS SPEED 900 VERT",449€,female
https://www.decathlon.fr/p/velo-vtt-randonnee-explore-500-bleu-29/_/R-p-337026?mc=8678320&c=bleu,"VÉLO VTT RANDONNÉE EXPLORE 500 BLEU 29"",499€,female
https://www.decathlon.fr/p/velo-pliant-fold-100-noir/_/R-p-120067?mc=8500541&c=noir,"VELO PLIANT FOLD 100 NOIR",199€,female
https://www.decathlon.fr/p/velo-de-voyage-riverside-touring-520/_/R-p-332407?mc=8643286&c=bleu_turquoise,"VÉLO DE VOYAGE RIVERSIDE TOURING 520",899€,female
https://www.decathlon.fr/p/velo-tout-chemin-electrique-cadre-bas-riverside-100-e/_/R-p-323626?mc=8577923&c=bleu,"Vélo tout chemin électrique - cadre bas - Riverside 100 E bleu",1 099€,female
https://www.decathlon.fr/p/velo-tout-chemin-riverside-920/_/R-p-329787?mc=8610495,"VÉLO TOUT CHEMIN RIVERSIDE 920",899€,female
https://www.decathlon.fr/p/velo-vtt-electrique-semi-rigide-27-5-e-st-100-blanc-rouge/_/R-p-337499?mc=8732637&c=blanc_rouge,"Vélo VTT électrique semi-rigide 27,5" - E-ST 100 Blanc Rouge",999€,female
https://www.decathlon.fr/p/velo-vtt-electrique-semi-rigide-29-e-expl-700-vert-bouteille/_/R-p-334408?mc=8649387&c=vert,"Vélo VTT électrique semi rigide 29" - E-EXPL 700 Vert bouteille",2 499€,female
https://www.decathlon.fr/p/velo-ville-single-speed-500/_/R-p-306292?mc=8612319&c=orange_jaune,"VELO VILLE SINGLE SPEED 500 JAUNE.",269€,female
https://www.decathlon.fr/p/velo-pliant-fold-500/_/R-p-343354?mc=8771462&c=gris,"VÉLO PLIANT FOLD 500 BLEU FONCE",449€,female
https://www.decathlon.fr/p/velo-pliant-fold-560-aluminium-brut-vernis/_/R-p-343401?mc=8771485&c=marron,"VÉLO PLIANT FOLD 560 ALUMINIUM BRUT VERNIS",599€,female
https://www.decathlon.fr/p/velo-ville-longue-distance-500-assistance-electrique-cadre-haut/_/R-p-302307?mc=8526892&c=gris_marron,"VELO VILLE LONGUE DISTANCE 500 ASSISTANCE ELECTRIQUE CADRE HAUT.",1 499€,female
https://www.decathlon.fr/p/velo-ville-rapide-elops-speed-920-noir/_/R-p-309917?mc=8560610&c=noir,"VELO VILLE RAPIDE ELOPS SPEED 920 NOIR",599€,female
https://www.decathlon.fr/p/velo-de-ville-electrique-connecte-elops-920-e-connect-lf/_/R-p-305573?mc=8561219&c=bleu,"Vélo de ville électrique connecté Elops 920 E Connect LF vert foncé",1 899€,female
https://www.decathlon.fr/p/velo-vtt-randonnee-explore-500-29/_/R-p-330628?mc=8615847&c=orange,"VÉLO VTT RANDONNÉE EXPLORE 500 ROUGE 29"",499€,female
https://www.decathlon.fr/p/velo-tout-chemin-riverside-120-gris-metal/_/R-p-300806?mc=8771010&c=gris,"VÉLO TOUT CHEMIN RIVERSIDE 120 GRIS",279€,female
https://www.decathlon.fr/p/velo-ville-longue-distance-500-assistance-electrique-cadre-bas/_/R-p-302285?mc=8526895&c=vert,"VELO VILLE LONGUE DISTANCE 500 ASSISTANCE ELECTRIQUE CADRE BAS.",1 499€,female
https://www.decathlon.fr/p/velo-vtt-electrique-semi-rigide-27-5-femme-e-st-500-prune/_/R-p-334407?mc=8649307&c=violet,"vélo VTT électrique semi-rigide 27,5" femme - E-ST 500 prune",1 499€,female
https://www.decathlon.fr/p/velo-vtt-electrique-tout-suspendu-29-stilus-e-all-mountain-ocre/_/R-p-X8753489?mc=8753489&c=jaune,"Vélo Vtt électrique tout suspendu 29" - STILUS E-ALL MOUNTAIN Ocre",3 799€,female
https://www.decathlon.fr/p/velo-ville-electrique-a-moteur-automatique-owuru-cadre-bas-ld-920-e/_/R-p-302308?mc=8664452,"VELO VILLE ELECTRIQUE A MOTEUR AUTOMATIQUE OWURU CADRE BAS LD 920 E",2 999€,female
https://www.decathlon.fr/p/velo-vtt-randonnee-explore-540-prune-noir-29/_/R-p-325317?mc=8607220&c=rouge,"VÉLO VTT RANDONNÉE EXPLORE 540 PRUNE NOIR 29"",749€,female
https://www.decathlon.fr/p/velo-vtt-electrique-semi-rigide-29-e-expl-520/_/R-p-337358?mc=8872755,"Vélo VTT électrique semi rigide 29" - E-EXPL 520 bleu nuit",1 999€,female
https://www.decathlon.fr/p/velo-de-ville-elops-900-cadre-bas-aluminium-noir/_/R-p-306126?mc=8548096&c=gris,"VELO DE VILLE ELOPS 900 cadre bas ALUMINIUM noir",599€,female
https://www.decathlon.fr/p/velo-tout-chemin-riverside-100-noir/_/R-p-335189?mc=8655166,"VÉLO TOUT CHEMIN RIVERSIDE 100 NOIR",179€,female
https://www.decathlon.fr/p/velo-tout-chemin-riverside-120-enjambement-bas-bleu-petrole/_/R-p-323601?mc=8577927&c=vert,"VELO TOUT CHEMIN RIVERSIDE 120 ENJAMBEMENT BAS vert pastel",279€,female
https://www.decathlon.fr/p/velo-de-ville-elops-520-cadre-bas-mint/_/R-p-145734?mc=8378612&c=bleu,"VELO DE VILLE ELOPS 520 CADRE BAS BLEU",349€,female
https://www.decathlon.fr/p/velocargo-electrique-longtail-chargement-arriere-r500e/_/R-p-349924?mc=8826512&c=vert,"VELOCARGO ELECTRIQUE LONGTAIL CHARGEMENT ARRIERE R500E vert clair",2 999€,female
https://www.decathlon.fr/p/velo-vtt-st-120-femme-marine-27-5/_/R-p-305610?mc=8530223&c=bleu,"VÉLO VTT ST 120 FEMME MARINE 27,5"",359€,female
https://www.decathlon.fr/p/velo-de-ville-elops-520-cadre-bas-mint/_/R-p-145734?mc=8575682&c=gris_bleu,"VELO DE VILLE ELOPS 520 CADRE BAS BLEU JEANS",349€,female
https://www.decathlon.fr/p/velo-tout-chemin-riverside-500/_/R-p-300777?mc=8582570&c=gris_bleu_vert,"VÉLO TOUT CHEMIN RIVERSIDE 500 VERT D'EAU",349€,female
https://www.decathlon.fr/p/velo-tout-chemin-riverside-500-enjambement-bas/_/R-p-336198?mc=8669962&c=gris_bleu,"VELO TOUT CHEMIN RIVERSIDE 500 ENJAMBEMENT BAS bleu tempête",399€,female
https://www.decathlon.fr/p/velo-vtt-randonnee-explore-500-29/_/R-p-330628?mc=8615848&c=noir,"VÉLO VTT RANDONNÉE EXPLORE 500 NOIR 29"",499€,female
https://www.decathlon.fr/p/velo-pliant-electrique-e-fold-500/_/R-p-330540?mc=8615468&c=vert,"Vélo pliant électrique E FOLD 500 Vert",1 099€,female
https://www.decathlon.fr/p/velo-de-ville-electrique-elops-900-e-cadre-bas/_/R-p-100398?mc=8605297&c=bleu,"VELO DE VILLE ELECTRIQUE ELOPS 900 E CADRE BAS BLEU MARINE",1 299€,female
https://www.decathlon.fr/p/velo-tout-chemin-electrique-cadre-bas-riverside-100-e/_/R-p-323626?mc=8667178&c=vert,"Vélo tout chemin électrique - cadre bas - Riverside 100 E vert",1 099€,female
https://www.decathlon.fr/p/velo-tout-chemin-riverside-500-enjambement-bas/_/R-p-336198?mc=8669961&c=rouge_bordeaux,"VELO TOUT CHEMIN RIVERSIDE 500 ENJAMBEMENT BAS rouge brique",399€,female
https://www.decathlon.fr/p/velo-vtt-electrique-tout-suspendu-29-e-expl-520-s-rouge-vif/_/R-p-334409?mc=8649390&c=rouge,"Vélo VTT électrique tout suspendu 29" - E-EXPL 520 S Rouge vif",2 699€,female
https://www.decathlon.fr/p/velo-de-ville-elops-120-a-cadre-bas-bleu/_/R-p-168864?mc=8487236&c=gris_bleu,"VELO DE VILLE ELOPS 120 à CADRE BAS BLEU",299€,female
https://www.decathlon.fr/p/velo-de-ville-elops-540-cadre-bas/_/R-p-306088?mc=8556297&c=bleu,"VELO DE VILLE ELOPS 540 CADRE BAS",449€,female
https://www.decathlon.fr/p/velo-tout-chemin-riverside-700-gris-vert-d-eau/_/R-p-341646?mc=8751945,"VELO TOUT CHEMIN RIVERSIDE 700 GRIS & ORANGE",499€,female
https://www.decathlon.fr/p/velo-ville-rapide-elops-speed-900/_/R-p-306287?mc=8749497&c=vert,"VELO VILLE RAPIDE ELOPS SPEED 900 VERT",449€,female
https://www.decathlon.fr/p/velo-vtt-randonnee-explore-500-bleu-29/_/R-p-337026?mc=8678320&c=bleu,"VÉLO VTT RANDONNÉE EXPLORE 500 BLEU 29"",499€,female
https://www.decathlon.fr/p/velo-pliant-fold-100-noir/_/R-p-120067?mc=8500541&c=noir,"VELO PLIANT FOLD 100 NOIR",199€,female
https://www.decathlon.fr/p/velo-de-voyage-riverside-touring-520/_/R-p-332407?mc=8643286&c=bleu_turquoise,"VÉLO DE VOYAGE RIVERSIDE TOURING 520",899€,female
https://www.decathlon.fr/p/velo-tout-chemin-electrique-cadre-bas-riverside-100-e/_/R-p-323626?mc=8577923&c=bleu,"Vélo tout chemin électrique - cadre bas - Riverside 100 E bleu",1 099€,female
https://www.decathlon.fr/p/velo-tout-chemin-riverside-920/_/R-p-329787?mc=8610495,"VÉLO TOUT CHEMIN RIVERSIDE 920",899€,female
https://www.decathlon.fr/p/velo-vtt-electrique-semi-rigide-27-5-e-st-100-blanc-rouge/_/R-p-337499?mc=8732637&c=blanc_rouge,"Vélo VTT électrique semi-rigide 27,5" - E-ST 100 Blanc Rouge",999€,female
https://www.decathlon.fr/p/velo-vtt-electrique-semi-rigide-29-e-expl-700-vert-bouteille/_/R-p-334408?mc=8649387&c=vert,"Vélo VTT électrique semi rigide 29" - E-EXPL 700 Vert bouteille",2 499€,female
https://www.decathlon.fr/p/velo-ville-single-speed-500/_/R-p-306292?mc=8612319&c=orange_jaune,"VELO VILLE SINGLE SPEED 500 JAUNE.",269€,female
https://www.decathlon.fr/p/velo-pliant-fold-500/_/R-p-343354?mc=8771462&c=gris,"VÉLO PLIANT FOLD 500 BLEU FONCE",449€,female
https://www.decathlon.fr/p/velo-pliant-fold-560-aluminium-brut-vernis/_/R-p-343401?mc=8771485&c=marron,"VÉLO PLIANT FOLD 560 ALUMINIUM BRUT VERNIS",599€,female
https://www.decathlon.fr/p/velo-ville-longue-distance-500-assistance-electrique-cadre-haut/_/R-p-302307?mc=8526892&c=gris_marron,"VELO VILLE LONGUE DISTANCE 500 ASSISTANCE ELECTRIQUE CADRE HAUT.",1 499€,female
https://www.decathlon.fr/p/velo-ville-rapide-elops-speed-920-noir/_/R-p-309917?mc=8560610&c=noir,"VELO VILLE RAPIDE ELOPS SPEED 920 NOIR",599€,female
https://www.decathlon.fr/p/velo-de-ville-electrique-connecte-elops-920-e-connect-lf/_/R-p-305573?mc=8561219&c=bleu,"Vélo de ville électrique connecté Elops 920 E Connect LF vert foncé",1 899€,female
https://www.decathlon.fr/p/velo-vtt-randonnee-explore-500-29/_/R-p-330628?mc=8615847&c=orange,"VÉLO VTT RANDONNÉE EXPLORE 500 ROUGE 29"",499€,female
https://www.decathlon.fr/p/velo-tout-chemin-riverside-120-gris-metal/_/R-p-300806?mc=8771010&c=gris,"VÉLO TOUT CHEMIN RIVERSIDE 120 GRIS",279€,female
https://www.decathlon.fr/p/velo-ville-longue-distance-500-assistance-electrique-cadre-bas/_/R-p-302285?mc=8526895&c=vert,"VELO VILLE LONGUE DISTANCE 500 ASSISTANCE ELECTRIQUE CADRE BAS.",1 499€,female
https://www.decathlon.fr/p/velo-vtt-electrique-semi-rigide-27-5-femme-e-st-500-prune/_/R-p-334407?mc=8649307&c=violet,"vélo VTT électrique semi-rigide 27,5" femme - E-ST 500 prune",1 499€,female
https://www.decathlon.fr/p/velo-vtt-electrique-tout-suspendu-29-stilus-e-all-mountain-ocre/_/R-p-X8753489?mc=8753489&c=jaune,"Vélo Vtt électrique tout suspendu 29" - STILUS E-ALL MOUNTAIN Ocre",3 799€,female
https://www.decathlon.fr/p/velo-ville-electrique-a-moteur-automatique-owuru-cadre-bas-ld-920-e/_/R-p-302308?mc=8664452,"VELO VILLE ELECTRIQUE A MOTEUR AUTOMATIQUE OWURU CADRE BAS LD 920 E",2 999€,female
https://www.decathlon.fr/p/velo-vtt-randonnee-explore-540-prune-noir-29/_/R-p-325317?mc=8607220&c=rouge,"VÉLO VTT RANDONNÉE EXPLORE 540 PRUNE NOIR 29"",749€,female
https://www.decathlon.fr/p/velo-vtt-electrique-semi-rigide-29-e-expl-520/_/R-p-337358?mc=8872755,"Vélo VTT électrique semi rigide 29" - E-EXPL 520 bleu nuit",1 999€,female
https://www.decathlon.fr/p/velo-de-ville-elops-900-cadre-bas-aluminium-noir/_/R-p-306126?mc=8548096&c=gris,"VELO DE VILLE ELOPS 900 cadre bas ALUMINIUM noir",599€,female
https://www.decathlon.fr/p/velo-tout-chemin-riverside-100-noir/_/R-p-335189?mc=8655166,"VÉLO TOUT CHEMIN RIVERSIDE 100 NOIR",179€,female
https://www.decathlon.fr/p/velo-tout-chemin-riverside-120-enjambement-bas-bleu-petrole/_/R-p-323601?mc=8577927&c=vert,"VELO TOUT CHEMIN RIVERSIDE 120 ENJAMBEMENT BAS vert pastel",279€,female
https://www.decathlon.fr/p/velo-de-ville-elops-520-cadre-bas-mint/_/R-p-145734?mc=8378612&c=bleu,"VELO DE VILLE ELOPS 520 CADRE BAS BLEU",349€,female
https://www.decathlon.fr/p/velocargo-electrique-longtail-chargement-arriere-r500e/_/R-p-349924?mc=8826512&c=vert,"VELOCARGO ELECTRIQUE LONGTAIL CHARGEMENT ARRIERE R500E vert clair",2 999€,female
https://www.decathlon.fr/p/velo-vtt-st-120-femme-marine-27-5/_/R-p-305610?mc=8530223&c=bleu,"VÉLO VTT ST 120 FEMME MARINE 27,5"",359€,female
https://www.decathlon.fr/p/velo-de-ville-elops-520-cadre-bas-mint/_/R-p-145734?mc=8575682&c=gris_bleu,"VELO DE VILLE ELOPS 520 CADRE BAS BLEU JEANS",349€,female
https://www.decathlon.fr/p/velo-tout-chemin-riverside-500/_/R-p-300777?mc=8582570&c=gris_bleu_vert,"VÉLO TOUT CHEMIN RIVERSIDE 500 VERT D'EAU",349€,female
https://www.decathlon.fr/p/velo-tout-chemin-riverside-500-enjambement-bas/_/R-p-336198?mc=8669962&c=gris_bleu,"VELO TOUT CHEMIN RIVERSIDE 500 ENJAMBEMENT BAS bleu tempête",399€,female
https://www.decathlon.fr/p/velo-vtt-randonnee-explore-500-29/_/R-p-330628?mc=8615848&c=noir,"VÉLO VTT RANDONNÉE EXPLORE 500 NOIR 29"",499€,female
https://www.decathlon.fr/p/velo-pliant-electrique-e-fold-500/_/R-p-330540?mc=8615468&c=vert,"Vélo pliant électrique E FOLD 500 Vert",1 099€,female
https://www.decathlon.fr/p/velo-de-ville-electrique-elops-900-e-cadre-bas/_/R-p-100398?mc=8605297&c=bleu,"VELO DE VILLE ELECTRIQUE ELOPS 900 E CADRE BAS BLEU MARINE",1 299€,female
https://www.decathlon.fr/p/velo-tout-chemin-electrique-cadre-bas-riverside-100-e/_/R-p-323626?mc=8667178&c=vert,"Vélo tout chemin électrique - cadre bas - Riverside 100 E vert",1 099€,female
https://www.decathlon.fr/p/velo-tout-chemin-riverside-500-enjambement-bas/_/R-p-336198?mc=8669961&c=rouge_bordeaux,"VELO TOUT CHEMIN RIVERSIDE 500 ENJAMBEMENT BAS rouge brique",399€,female
https://www.decathlon.fr/p/velo-vtt-electrique-tout-suspendu-29-e-expl-520-s-rouge-vif/_/R-p-334409?mc=8649390&c=rouge,"Vélo VTT électrique tout suspendu 29" - E-EXPL 520 S Rouge vif",2 699€,female
https://www.decathlon.fr/p/velo-de-ville-elops-120-a-cadre-bas-bleu/_/R-p-168864?mc=8487236&c=gris_bleu,"VELO DE VILLE ELOPS 120 à CADRE BAS BLEU",299€,female
https://www.decathlon.fr/p/velo-de-ville-elops-540-cadre-bas/_/R-p-306088?mc=8556297&c=bleu,"VELO DE VILLE ELOPS 540 CADRE BAS",449€,female
https://www.decathlon.fr/p/velo-tout-chemin-riverside-700-gris-vert-d-eau/_/R-p-341646?mc=8751945,"VELO TOUT CHEMIN RIVERSIDE 700 GRIS & ORANGE",499€,female
https://www.decathlon.fr/p/velo-ville-rapide-elops-speed-900/_/R-p-306287?mc=8749497&c=vert,"VELO VILLE RAPIDE ELOPS SPEED 900 VERT",449€,female
https://www.decathlon.fr/p/velo-vtt-randonnee-explore-500-bleu-29/_/R-p-337026?mc=8678320&c=bleu,"VÉLO VTT RANDONNÉE EXPLORE 500 BLEU 29"",499€,female
https://www.decathlon.fr/p/velo-pliant-fold-100-noir/_/R-p-120067?mc=8500541&c=noir,"VELO PLIANT FOLD 100 NOIR",199€,female
https://www.decathlon.fr/p/velo-de-voyage-riverside-touring-520/_/R-p-332407?mc=8643286&c=bleu_turquoise,"VÉLO DE VOYAGE RIVERSIDE TOURING 520",899€,female
https://www.decathlon.fr/p/velo-tout-chemin-electrique-cadre-bas-riverside-100-e/_/R-p-323626?mc=8577923&c=bleu,"Vélo tout chemin électrique - cadre bas - Riverside 100 E bleu",1 099€,female
https://www.decathlon.fr/p/velo-tout-chemin-riverside-920/_/R-p-329787?mc=8610495,"VÉLO TOUT CHEMIN RIVERSIDE 920",899€,female
https://www.decathlon.fr/p/velo-vtt-electrique-semi-rigide-27-5-e-st-100-blanc-rouge/_/R-p-337499?mc=8732637&c=blanc_rouge,"Vélo VTT électrique semi-rigide 27,5" - E-ST 100 Blanc Rouge",999€,female
https://www.decathlon.fr/p/velo-vtt-electrique-semi-rigide-29-e-expl-700-vert-bouteille/_/R-p-334408?mc=8649387&c=vert,"Vélo VTT électrique semi rigide 29" - E-EXPL 700 Vert bouteille",2 499€,female
https://www.decathlon.fr/p/velo-ville-single-speed-500/_/R-p-306292?mc=8612319&c=orange_jaune,"VELO VILLE SINGLE SPEED 500 JAUNE.",269€,female
https://www.decathlon.fr/p/velo-pliant-fold-500/_/R-p-343354?mc=8771462&c=gris,"VÉLO PLIANT FOLD 500 BLEU FONCE",449€,female
https://www.decathlon.fr/p/velo-pliant-fold-560-aluminium-brut-vernis/_/R-p-343401?mc=8771485&c=marron,"VÉLO PLIANT FOLD 560 ALUMINIUM BRUT VERNIS",599€,female
https://www.decathlon.fr/p/velo-ville-longue-distance-500-assistance-electrique-cadre-haut/_/R-p-302307?mc=8526892&c=gris_marron,"VELO VILLE LONGUE DISTANCE 500 ASSISTANCE ELECTRIQUE CADRE HAUT.",1 499€,female
https://www.decathlon.fr/p/velo-ville-rapide-elops-speed-920-noir/_/R-p-309917?mc=8560610&c=noir,"VELO VILLE RAPIDE ELOPS SPEED 920 NOIR",599€,female
https://www.decathlon.fr/p/velo-de-ville-electrique-connecte-elops-920-e-connect-lf/_/R-p-305573?mc=8561219&c=bleu,"Vélo de ville électrique connecté Elops 920 E Connect LF vert foncé",1 899€,female
https://www.decathlon.fr/p/velo-vtt-randonnee-explore-500-29/_/R-p-330628?mc=8615847&c=orange,"VÉLO VTT RANDONNÉE EXPLORE 500 ROUGE 29"",499€,female
https://www.decathlon.fr/p/velo-tout-chemin-riverside-120-gris-metal/_/R-p-300806?mc=8771010&c=gris,"VÉLO TOUT CHEMIN RIVERSIDE 120 GRIS",279€,female
https://www.decathlon.fr/p/velo-ville-longue-distance-500-assistance-electrique-cadre-bas/_/R-p-302285?mc=8526895&c=vert,"VELO VILLE LONGUE DISTANCE 500 ASSISTANCE ELECTRIQUE CADRE BAS.",1 499€,female
https://www.decathlon.fr/p/velo-vtt-electrique-semi-rigide-27-5-femme-e-st-500-prune/_/R-p-334407?mc=8649307&c=violet,"vélo VTT électrique semi-rigide 27,5" femme - E-ST 500 prune",1 499€,female
https://www.decathlon.fr/p/velo-vtt-electrique-tout-suspendu-29-stilus-e-all-mountain-ocre/_/R-p-X8753489?mc=8753489&c=jaune,"Vélo Vtt électrique tout suspendu 29" - STILUS E-ALL MOUNTAIN Ocre",3 799€,female
https://www.decathlon.fr/p/velo-ville-electrique-a-moteur-automatique-owuru-cadre-bas-ld-920-e/_/R-p-302308?mc=8664452,"VELO VILLE ELECTRIQUE A MOTEUR AUTOMATIQUE OWURU CADRE BAS LD 920 E",2 999€,female
https://www.decathlon.fr/p/velo-vtt-randonnee-explore-540-prune-noir-29/_/R-p-325317?mc=8607220&c=rouge,"VÉLO VTT RANDONNÉE EXPLORE 540 PRUNE NOIR 29"",749€,female
https://www.decathlon.fr/p/velo-vtt-electrique-semi-rigide-29-e-expl-520/_/R-p-337358?mc=8872755,"Vélo VTT électrique semi rigide 29" - E-EXPL 520 bleu nuit",1 999€,female
https://www.decathlon.fr/p/velo-de-ville-elops-900-cadre-bas-aluminium-noir/_/R-p-306126?mc=8548096&c=gris,"VELO DE VILLE ELOPS 900 cadre bas ALUMINIUM noir",599€,female
https://www.decathlon.fr/p/velo-tout-chemin-riverside-100-noir/_/R-p-335189?mc=8655166,"VÉLO TOUT CHEMIN RIVERSIDE 100 NOIR",179€,female
https://www.decathlon.fr/p/velo-tout-chemin-riverside-120-enjambement-bas-bleu-petrole/_/R-p-323601?mc=8577927&c=vert,"VELO TOUT CHEMIN RIVERSIDE 120 ENJAMBEMENT BAS vert pastel",279€,female
https://www.decathlon.fr/p/velo-de-ville-elops-520-cadre-bas-mint/_/R-p-145734?mc=8378612&c=bleu,"VELO DE VILLE ELOPS 520 CADRE BAS BLEU",349€,female
https://www.decathlon.fr/p/velocargo-electrique-longtail-chargement-arriere-r500e/_/R-p-349924?mc=8826512&c=vert,"VELOCARGO ELECTRIQUE LONGTAIL CHARGEMENT ARRIERE R500E vert clair",2 999€,female
https://www.decathlon.fr/p/velo-vtt-st-120-femme-marine-27-5/_/R-p-305610?mc=8530223&c=bleu,"VÉLO VTT ST 120 FEMME MARINE 27,5"",359€,female
https://www.decathlon.fr/p/velo-de-ville-elops-520-cadre-bas-mint/_/R-p-145734?mc=8575682&c=gris_bleu,"VELO DE VILLE ELOPS 520 CADRE BAS BLEU JEANS",349€,female
https://www.decathlon.fr/p/velo-tout-chemin-riverside-500/_/R-p-300777?mc=8582570&c=gris_bleu_vert,"VÉLO TOUT CHEMIN RIVERSIDE 500 VERT D'EAU",349€,female
https://www.decathlon.fr/p/velo-tout-chemin-riverside-500-enjambement-bas/_/R-p-336198?mc=8669962&c=gris_bleu,"VELO TOUT CHEMIN RIVERSIDE 500 ENJAMBEMENT BAS bleu tempête",399€,female
https://www.decathlon.fr/p/velo-vtt-randonnee-explore-500-29/_/R-p-330628?mc=8615848&c=noir,"VÉLO VTT RANDONNÉE EXPLORE 500 NOIR 29"",499€,female
https://www.decathlon.fr/p/velo-pliant-electrique-e-fold-500/_/R-p-330540?mc=8615468&c=vert,"Vélo pliant électrique E FOLD 500 Vert",1 099€,female
https://www.decathlon.fr/p/velo-de-ville-electrique-elops-900-e-cadre-bas/_/R-p-100398?mc=8605297&c=bleu,"VELO DE VILLE ELECTRIQUE ELOPS 900 E CADRE BAS BLEU MARINE",1 299€,female
https://www.decathlon.fr/p/velo-tout-chemin-electrique-cadre-bas-riverside-100-e/_/R-p-323626?mc=8667178&c=vert,"Vélo tout chemin électrique - cadre bas - Riverside 100 E vert",1 099€,female
https://www.decathlon.fr/p/velo-tout-chemin-riverside-500-enjambement-bas/_/R-p-336198?mc=8669961&c=rouge_bordeaux,"VELO TOUT CHEMIN RIVERSIDE 500 ENJAMBEMENT BAS rouge brique",399€,female
https://www.decathlon.fr/p/velo-vtt-electrique-tout-suspendu-29-e-expl-520-s-rouge-vif/_/R-p-334409?mc=8649390&c=rouge,"Vélo VTT électrique tout suspendu 29" - E-EXPL 520 S Rouge vif",2 699€,female
https://www.decathlon.fr/p/velo-de-ville-elops-120-a-cadre-bas-bleu/_/R-p-168864?mc=8487236&c=gris_bleu,"VELO DE VILLE ELOPS 120 à CADRE BAS BLEU",299€,female
https://www.decathlon.fr/p/velo-de-ville-elops-540-cadre-bas/_/R-p-306088?mc=8556297&c=bleu,"VELO DE VILLE ELOPS 540 CADRE BAS",449€,female
https://www.decathlon.fr/p/velo-tout-chemin-riverside-700-gris-vert-d-eau/_/R-p-341646?mc=8751945,"VELO TOUT CHEMIN RIVERSIDE 700 GRIS & ORANGE",499€,female
https://www.decathlon.fr/p/velo-ville-rapide-elops-speed-900/_/R-p-306287?mc=8749497&c=vert,"VELO VILLE RAPIDE ELOPS SPEED 900 VERT",449€,female
https://www.decathlon.fr/p/velo-vtt-randonnee-explore-500-bleu-29/_/R-p-337026?mc=8678320&c=bleu,"VÉLO VTT RANDONNÉE EXPLORE 500 BLEU 29"",499€,female
https://www.decathlon.fr/p/velo-pliant-fold-100-noir/_/R-p-120067?mc=8500541&c=noir,"VELO PLIANT FOLD 100 NOIR",199€,female
